iter	Passed	Remaining
535	533	461
536	533	460
537	534	459
538	535	457
539	536	456
540	536	455
541	537	454
542	538	453
543	539	452
544	540	450
545	540	449
546	541	448
547	542	447
548	543	446
549	544	445
550	544	444
551	546	443
552	547	442
553	548	441
554	549	440
555	550	439
556	552	439
557	554	439
558	555	438
559	556	437
560	557	436
561	558	435
562	560	434
563	561	433
564	562	432
565	563	431
566	564	431
567	565	430
568	566	429
569	567	428
570	569	427
571	570	426
572	571	425
573	572	424
574	573	423
575	574	422
576	575	421
577	576	420
578	577	420
579	579	419
580	580	418
581	581	417
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	588	412
588	589	411
589	590	410
590	591	409
591	592	408
592	593	407
593	594	406
594	595	405
595	597	404
596	598	403
597	599	402
598	599	401
599	600	400
600	601	399
601	601	397
602	602	396
603	602	395
604	603	394
605	604	392
606	604	391
607	605	390
608	605	389
609	606	387
610	607	386
611	607	385
612	608	384
613	608	382
614	609	381
615	610	380
616	610	379
617	611	378
618	612	376
619	612	375
620	613	374
621	614	373
622	615	372
623	615	371
624	616	369
625	617	368
626	617	367
627	618	366
628	618	364
629	619	363
630	619	362
631	620	361
632	621	360
633	621	358
634	622	357
635	622	356
636	623	355
637	624	354
638	624	352
639	625	351
640	625	350
641	626	349
642	627	348
643	628	347
644	629	346
645	630	345
646	631	344
647	632	343
648	632	342
649	633	341
650	633	339
651	634	338
652	635	337
653	635	336
654	636	335
655	636	334
656	637	332
657	638	331
658	638	330
659	639	329
660	639	328
661	640	327
662	641	326
663	642	325
664	643	323
665	643	322
666	644	321
667	645	320
668	646	319
669	646	318
670	647	317
671	647	316
672	648	315
673	648	313
674	649	312
675	650	311
676	650	310
677	651	309
678	651	308
679	652	307
680	653	305
681	653	304
682	654	303
683	654	302
684	655	301
685	656	300
686	656	299
687	657	298
688	657	296
689	659	296
690	659	295
691	660	293
692	660	292
693	661	291
694	662	290
695	662	289
696	663	288
697	664	287
698	664	286
699	665	285
700	665	284
701	666	282
702	667	281
703	667	280
704	668	279
705	668	278
706	669	277
707	669	276
708	670	275
709	671	274
710	671	273
711	672	272
712	673	270
713	673	269
714	674	268
715	675	267
716	675	266
717	676	265
718	677	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	680	258
725	681	257
726	681	256
727	682	255
728	683	253
729	683	252
730	684	251
731	685	250
732	685	249
733	686	248
734	688	248
735	688	247
736	689	246
737	690	245
738	691	244
739	692	243
740	692	242
741	693	241
742	694	240
743	695	239
744	695	238
745	696	237
746	697	236
747	697	235
748	698	234
749	699	233
750	699	231
751	700	230
752	701	229
753	701	228
754	702	227
755	703	226
756	704	226
757	705	225
758	706	224
759	706	223
760	707	222
761	708	221
762	708	220
763	709	219
764	709	218
765	710	217
766	710	215
767	711	214
768	712	213
769	712	212
770	713	211
771	714	210
772	714	209
773	715	208
774	715	207
775	716	206
776	717	205
777	717	204
778	718	203
779	719	202
780	719	201
781	720	200
782	720	199
783	721	198
784	722	197
785	723	197
786	724	196
787	725	195
788	727	194
789	728	193
790	729	192
791	730	191
792	732	191
793	733	190
794	735	189
795	736	188
796	737	187
797	738	187
798	740	186
799	741	185
800	742	184
801	743	183
802	744	182
803	746	181
804	747	181
805	748	180
806	749	179
807	750	178
808	752	177
809	753	176
810	754	175
811	755	174
812	756	174
813	757	173
814	758	172
815	759	171
816	761	170
817	762	169
818	763	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	767	162
825	768	161
826	769	160
827	769	159
828	770	158
829	771	157
830	771	156
831	772	155
832	772	154
833	773	153
834	774	152
835	775	152
836	776	151
837	777	150
838	778	149
839	779	148
840	780	147
841	781	146
842	782	145
843	783	144
844	784	143
845	785	143
846	786	142
847	787	141
848	788	140
849	789	139
850	790	138
851	791	137
852	793	136
853	794	135
854	795	134
855	796	134
856	798	133
857	799	132
858	800	131
859	801	130
860	802	129
861	804	128
862	805	127
863	806	127
864	807	126
865	808	125
866	809	124
867	810	123
868	811	122
869	813	121
870	814	120
871	815	119
872	816	118
873	818	117
874	819	117
875	820	116
876	821	115
877	822	114
878	823	113
879	824	112
880	825	111
881	826	110
882	828	109
883	829	108
884	831	107
885	832	107
886	833	106
887	834	105
888	836	104
889	837	103
890	838	102
891	839	101
892	840	100
893	841	99
894	842	98
895	843	97
896	845	97
897	846	96
898	847	95
899	848	94
900	849	93
901	850	92
902	851	91
903	852	90
904	854	89
905	855	88
906	856	87
907	857	86
908	860	86
909	861	85
910	862	84
911	863	83
912	865	82
913	866	81
914	867	80
915	868	79
916	869	78
917	870	77
918	871	76
919	872	75
920	874	75
921	876	74
922	877	73
923	878	72
924	879	71
925	880	70
926	881	69
927	882	68
928	883	67
929	884	66
930	885	65
931	887	64
932	888	63
933	889	62
934	890	61
935	891	60
936	893	60
937	894	59
938	895	58
939	896	57
940	897	56
941	898	55
942	899	54
943	900	53
944	901	52
945	902	51
946	903	50
947	905	49
948	906	48
949	907	47
950	909	46
951	910	45
952	911	44
953	912	44
954	914	43
955	915	42
956	916	41
957	918	40
958	919	39
959	920	38
960	921	37
961	923	36
962	924	35
963	925	34
964	926	33
965	927	32
966	929	31
967	930	30
968	931	29
969	932	28
970	934	27
971	935	26
972	936	25
973	937	25
974	938	24
975	939	23
976	940	22
977	941	21
978	943	20
979	944	19
980	945	18
981	946	17
982	947	16
983	948	15
984	950	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	959	6
993	960	5
994	961	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
